,user_id,author,affiliation
0,Re819VUAAAAJ,sandhya Babel,"Professor, Sirindhorn International Institute of Technology, Thammasat University"
1,97Zz_TIAAAAJ,Sombat Muengtaweepongsa,Thammasat University
2,u-vl_aIAAAAJ,Wutiphol Sintunavarat,"Department of Mathematics and Statistics, Faculty of Science and Technology, Thammasat …"
3,9bUei6wAAAAJ,Bunyarit Uyyanonvara,"Associated Professor, SIIT, Thammasat University"
4,UOeuXvQAAAAJ,Chanathip Namprempre,"Assistant Professor, Thammasat University"
5,82GqezQAAAAJ,Prof.Tritos Laosirihongthong,"Department of Industrial Engineering, Faculty of Engineering, Thammasat University …"
6,YMLTjlQAAAAJ,Kriengsak Panuwatwanich,"Associate Professor, Sirindhorn International Institute of Technology, Thammasat University"
7,PLcJne4AAAAJ,Sakun Boon-itt,"Professor of Operations Management, Thammasat Business School"
8,yGhz_1oAAAAJ,Juthathip Jongwanich,"Faculty of Economics, Thammasat University"
9,I2lBB5YAAAAJ,"Kritsadarat Wattanasuwan, DPhil (Oxon)","Thammasat Business School, Thammasat University, Bangkok Thailand"
10,debyzkIAAAAJ,Bundit Limmeechokchai,"Sirindhorn International Institute of Technology, THAMAMSAT University"
11,JGJNbjIAAAAJ,Ruth Banomyong,"Thammasat Business School, Thammasat University"
12,UfE8D-AAAAAJ,Archanun Kophaiboon,"Faculty of Economics, Thammasat University"
13,aVwwa_0AAAAJ,Nurak Grisdanurak,"Chemical Engineering Dept., Thammasat University"
14,91yGxx0AAAAJ,Paiboon Sreearunothai,Sirindhorn International Institute of Technology
15,HD7tStUAAAAJ,Chanatip Samart,Thammasat University
16,SMJ2150AAAAJ,Stanislav Makhanov,"Professor Sirindhorn International Institute of Technology, Thammasat University"
17,O4WHKcYAAAAJ,Prof. Dr. Chaosuan Kanchanomai,"Department of Mechanical Engineering, Thammasat University, Thailand"
18,QL5Hx5gAAAAJ,Kongkiat Kulkantrakorn,Thammasat University
19,I5F9jrQAAAAJ,Thanaruk Theeramunkong,Sirindhorn International Institute of Technology
20,p-WB_8kAAAAJ,Cattaleeya Pattamaprom,Thammasat University
21,KhTCPuEAAAAJ,Sanya Mitaim,"Associate Professor, Thammasat University"
22,n5NQxncAAAAJ,Thawatchai Onjun,Sirindhorn International Institute of Technology
23,SaeC_isAAAAJ,Siriwan Suebnukarn,Professor at Thammasat University
24,iaKJpjwAAAAJ,Peter Ractham,Thammasat Business School
25,R2R8ECAAAAAJ,Junya Pattaraarchachai,Thammasat University
26,uKVBN38AAAAJ,Piyanuch Kongtim,Thammasat University
27,tfqcJY0AAAAJ,Peerasak Paoprasert,Associate Professor at Thammasat University
28,QHoiqrEAAAAJ,Suraparb Keawsawasvong,Thammasat University
29,Xa3otrYAAAAJ,Kasidit Chanchio,Thammasat University
30,iB7D6X4AAAAJ,Preeti Ovartchaiyapong,Thammasat University
31,0nE6sE8AAAAJ,Assoc. Prof. Dr. Pakorn Opaprakasit,"Sirindhorn International Institute of Technology (SIIT), Thammasat University,Thailand"
32,0ObmHVgAAAAJ,Amin Eisazadeh (Assistant Professor (Dr.)),"Sirindhorn International Institute of Technology, Thammasat University"
33,SB62Tf4AAAAJ,Boonchoy Soontornworajit,"Department of Chemistry, Faculty of Science and Technology, Thammasat University"
34,M8a85U0AAAAJ,Professor Dr. Pusit Lertwattanaruk,"Faculty of Architecture and Planning, Thammasat University"
35,BDBDmcUAAAAJ,Yingyot Infahsaeng,"Lecturer at Department of Physics, Thammasat University"
36,ivPZuB0AAAAJ,Pruettha Nanakorn,"Professor, Sirindhorn International Institute of Technology, Thammasat University, Thailand"
37,qKEHgQsAAAAJ,Anya Khanthavit,"Distinguished Professor of Finance and Banking, Thammasat University"
38,gfGF_YoAAAAJ,Aussadavut Dumrongsiri,"Sirindhorn International Institute of Technology, Thammasat University"
39,96Dqe64AAAAJ,Bharat Dahiya,"College of Interdisciplinary Studies, Thammasat University, Bangkok, Thailand"
40,6dDRiEoAAAAJ,pornchai chunhachinda,Professor of Finance Thammasat University
41,wvWCuA0AAAAJ,Kasian Tejapira,"Professor of Political Science, Thammasat University"
42,HTwbrIkAAAAJ,Jirachai Buddhakulsomsiri,"Sirindhorn International Institute of Technology, Thammasat University"
43,M12Q8-MAAAAJ,Songyot Nakariyakul,"Associate Professor of Electrical and Computer Engineering, Thammasat University"
44,BWM1T2EAAAAJ,Pavida Pananond,"Thammasat Business School, Thammasat University, Bangkok, Thailand"
45,TopHIDwAAAAJ,Mongkut Piantanakulchai,"Sirindhorn International Institute of Technology, Thammasat University"
46,Ego6Y3IAAAAJ,Mathupayas Thongmak,Thammasat Business School
47,ijKtwqsAAAAJ,"Banlue Srisuchinwong, PhD","Sirindhorn International Institute of Technology, Thammasat University"
48,rzHSMQ8AAAAJ,Natthapon Nakpathomkun,Thammasat University
49,5IToUsoAAAAJ,Kittipat Malakit,Thammasat University
50,71ebhj8AAAAJ,Chayanin Angthong,"Department of Orthopaedics, Thammasat University"
51,BATHSXAAAAAJ,Nopadol Rompho,Thammasat University
52,Y3NQ8fkAAAAJ,Itthisek Nilkhamhang,Sirindhorn International Institute of Technology
53,Gx8EJKYAAAAJ,Dr. Khanin Nueangnoraj,"Sirindhorn International Institute of Technolgy, Thammasat University, Thailand"
54,-BiqpXEAAAAJ,Dr. Pholawat Tingpej,Thammasat University
55,80Kis_AAAAAJ,Vikanda Pornsakulvanich,Thammasat University
56,W8l_dqIAAAAJ,Dr.Somnuk Tangtermsirikul,"Professor, Sirindhorn International Institute of Technology, Thammasat University"
57,04YlgK8AAAAJ,Kriengkrai Techakanont,"Associate Professor, Faculty of Economics, Thammasat University"
58,ZFvvmbYAAAAJ,Phatthanakit Chobthamkit,Thammasat University
59,DrRm-zUAAAAJ,Siriluck Rotchankitumnuai,"Thammasat Business School, Thammasat University"
60,Y2rA2nMAAAAJ,supakorn phoocharoensil,"Language Institute, Thammasat University"
61,jkZpNuYAAAAJ,Manat Srivanit,"Assistant Professor of City Planning, Faculty of Architecture and Planning, Thammasat …"
62,Y9_i9IoAAAAJ,Prof.Dr. Orapan Poachanukoon,"Faculty of Medicine, Thammasat University"
63,8uY7ix4AAAAJ,Shu Han Hsu,"Sirindhorn International Institute of Technology (SIIT), Thammasat University, Thailand"
64,G03mmSIAAAAJ,Watit Pakdee,Thammasat University
65,4DZaRGYAAAAJ,Rathapon Asasutjarit,Thammasat University
66,ySezUucAAAAJ,Cholwich Nattee,"Sirindhorn International Institute of Technology, Thammasat University"
67,J8H8WbAAAAAJ,Aurathai Lertwannawit,"Associate Professor in Business Administration, Marketing Department, Thammasat …"
68,gf-vn2oAAAAJ,Asst.Prof.Dr. Kom Campiranon,"College of Innovation, Thammasat University"
69,GuALoboAAAAJ,Patcharee Kooncumchoo,"Asst.Professor of Physical Therapy, Thammasat University"
70,ytwnqaYAAAAJ,Sirima Mongkolsomlit,"Faculty of Public Health, Thammasat University"
71,FeSYQ9UAAAAJ,Jirapon Sunkpho,Thammasat University
72,Fxx0NBEAAAAJ,Sumet Kongkiatpaiboon,"Drug Discovery and Development Center, Thammasat University"
73,35ESlEcAAAAJ,Ratchata Peachavanish,Thammasat University
74,7FSes-sAAAAJ,Supenya Chittapun,Thammasat University
75,VWv6qfIAAAAJ,Somboon Kulvisaechana,Thammasat Business School
76,agRE3Q4AAAAJ,Natenapha Yabushita,Thammasat University
77,KbyVPr4AAAAJ,somsak vongpradubchai,"Lecture, Faculty of Engineering, Thammasat University (Rangsit Campus)"
78,fSuRF4gAAAAJ,Charturong Tantibundhit,"Associate Professor of Electrical and Computer Engineering, Thammasat University"
79,P6o3R6cAAAAJ,sudaporn Sudprasert,Thammasat University
80,XyYldawAAAAJ,Somchart Fugkeaw,"Sirindhorn Institute of Technology, Thammasat University"
81,SKd9C_QAAAAJ,Muthita Phanasathit,Thammasat University
82,PF7C904AAAAJ,Nichaphat Thongsai,"Ph.D. at Department of Chemistry, Thammasat University"
83,v_ETD68AAAAJ,Paiboon Nakmahachalasint,Thammasat University
84,zYs7N1AAAAAJ,Tareq Hossain,"Lecturer, Thammasat Business School"
85,DA9lAfYAAAAJ,Kittipong Chainok,Thammasat University
86,yIpiYE0AAAAJ,Timo Ojanen,"Faculty of Learning Sciences and Education, Thammasat University"
87,OsvbnKAAAAAJ,Watchaneeporn Setthasakko,"Thammasat Business School, Thammasat University"
88,9qwG-5sAAAAJ,Onjira Sitthisak,"Department of Computer Science, Faculty of Science and Technology,Thammasat …"
89,utSFHHAAAAAJ,Isares Dhuchakallaya,Thammasat University
90,fgXGb-oAAAAJ,Thongchai Kanabkaew,Thammasat University
91,-Nyu6C8AAAAJ,Pantisa Pavabutr,Thammasat Business School
92,FKGmS7gAAAAJ,pichai aree,Thammasat University
93,BSB3qsUAAAAJ,Sathaporn Opasanon,"Associate Professor of Commerce and Accountancy, Thammasat University"
94,fdxbFp4AAAAJ,Paolo Bertozzini,"Foreign Expert, Department of Mathematics and Statistics, Thammasat University"
95,dno5C6MAAAAJ,Patcharee Isarankura-Na-Ayudhya,Thammasat University
96,bkSJ0TwAAAAJ,Somchai Supattarakul,"Thammasat Business School, Thammasat University"
97,eY0qi74AAAAJ,Suparuj Lueangarun,"Assistant Professor, Division of Dermatology, Chulabhorn International College of Medicine …"
98,VG8fTU0AAAAJ,John Winward,"lecturer, Thammasat University"
99,7cwN7dIAAAAJ,Prajak Kongkirati,"Faculty of Political Science, Thammasat University"
100,Btx0U58AAAAJ,Nattapong Puttanapong,Thammasat University
101,oJ_14kQAAAAJ,Sajee Sirikrai,"Department of Operations Management, Thammasat Business School"
102,pjbupgEAAAAJ,Nitikorn Noraphaiphipaksa,"Mechanical Engineering, Thammasat University"
103,Cgc8BGwAAAAJ,Tatchalerm Sudhipongpracha,"College of Interdisciplinary Studies, Thammasat University"
104,-z8vR6sAAAAJ,Suthisak Kraisornsuthasinee,"Thammasat Business School, Thammasat University"
105,6GojeM8AAAAJ,Adisorn Juntrasook,Thammasat University
106,sFzkGwMAAAAJ,Tuong Vi Tran,"PhD of Petrochemistry, Thammasat University"
107,SWN6W_QAAAAJ,Chaiyuth Padungsaksawasdi,Thammasat Business School
108,spTpSjkAAAAJ,Laddawan Aiemsomboon,Thammasat University
109,LCVBkkUAAAAJ,Wai Chamornmarn,Thammasat university
110,fivSEYsAAAAJ,Pailin Trongmateerut,"Department of Accounting, Thammasat Business School"
111,oGaYAk8AAAAJ,Wararit Panichkitkosolkul,Thammasat University
112,JHAt9hIAAAAJ,Uma Langkulsen,"Faculty of Public Health, Thammasat University"
113,uwsM0J0AAAAJ,Daranee Jareemit,"Faculty of Architecture and Planning, Thammasat University"
114,UCNA6dQAAAAJ,Pokpong Songmuang,"Thammasat University, Department of Computer Science"
115,_K7vu3QAAAAJ,Worapop Suthiwartnarueput,"Department of Pathology and Forensic medicine, Faculty of Medicine, Thammasat University …"
116,3vsR_PYAAAAJ,Nuchada Dumrongsiri,Thammasat University
117,7TAVi-cAAAAJ,Ganchai Tanapornraweekit,Sirindhorn International Institute of Technology
118,NA2hZ_sAAAAJ,Krisada Chaiyasarn,"Department of Civil Engineering, Thammasat University"
119,4oYHGwEAAAAJ,Panichakorn Jaiyong,"Thammasat University, University of Manchester"
120,q3a3c6wAAAAJ,Chainarong Chaktranond,"Department of Mechanical Engineering, Faculty of Engineering, Thammasat University …"
121,hfgLbmsAAAAJ,Kanoktip Pansuksan,Thammasat University
122,AWp-inYAAAAJ,Sophida Sukprasert,"CICM, Thammasat University"
123,JS7ITa0AAAAJ,Wasin Siwasarit,"Department of Economics, Thammasat University"
124,w57gQ0EAAAAJ,Asst.Prof.Dr Songsakdi Rongviriyapanish,"Faculty of Science and Technology, Thammasat University"
125,CIGup-kAAAAJ,Sakol Suethanapornkul,"Department of English and Linguistics, Faculty of Liberal Arts, Thammasat University"
126,u__8k3QAAAAJ,Suthikorn Kingkaew,Thammasat Business School
127,D-gCjy0AAAAJ,Wiroj Limtrakarn,"Professor of Mechanical Engineering, Thammasat University"
128,o656ai0AAAAJ,Patarawan Sangnawakij,"Lecturer of Statistics, Thammasat University"
129,k2XMMGMAAAAJ,Patnaree Srisuphaolarn,Thammasat Business School
130,UxO9m6MAAAAJ,Sirirat Na Ranong,Thammasat University
131,WLlm5VwAAAAJ,Bhuminan Piyathasanan,Lecturer of Thammasat Business School
132,xrKrnPUAAAAJ,Sangdao Wongsai,Thammasat University
133,-LjZjBYAAAAJ,Rachada Kongkachandra,Thammasat University
134,2f1eUr8AAAAJ,AJ Benjamin Clarke,"Department of English and Linguistics, Thammasat University, Thailand"
135,J-2GSGUAAAAJ,"Kewalin Inthanon, PhD, MPhil.","Biotechnology, Faculty of Science and Technology, Thammasat University"
136,Gwc1_EMAAAAJ,Woraphon Wattanatorn,Thammasat University
137,IzGKIBkAAAAJ,Supakit Prueksaaroon,"Faculty of Engineering, Thammasat University"
138,91z1Tv8AAAAJ,Prapaporn Rattanatamrong,"Computer Science, Thammasat University"
139,eyIlf_4AAAAJ,Sarun Gulyanon,Thammasat University
140,e-JEPVoAAAAJ,Panya Issarawornrawanich,"Thammasat Business School, Thammasat University"
141,X0V5Y3QAAAAJ,Monthon Sorakraikitikul,Thammasat Business School
142,PydiLw4AAAAJ,Chanintira na Thalang,Thammasat University
143,ULsutnMAAAAJ,Peerasak Intarapaiboon,Thammasat University
144,zXscJoAAAAAJ,Neramitr Chirakanphaisarn,Thammasat University
145,OFO6l_gAAAAJ,Rangsiman Soonthornchaiya,Thammasat university
146,_xTQ204AAAAJ,Kesorn Suwanprasert,Faculty of Medicine Thammasat University
147,7zY04eEAAAAJ,Asst.Prof.Dr.Kongkoon Tochaiwat,"Thammasat University, Thailand"
148,X4m6MKgAAAAJ,Monvika Phadoongsitthi,"Thammasat Business School, Thammasat University"
149,yzNFy8cAAAAJ,Bhawat Traipattanakul,Sirindhorn International Institute of Technology
150,KJWyA3sAAAAJ,Monthon Kanokpermpoon,"Lecturer in TESOL, Language Institute, Thammasat University"
151,9SEyR-8AAAAJ,Suntichai Kotcharin,Thammasat University
152,G35ltCcAAAAJ,Arslan Khalid,"Sirindhorn International Institute of Technology, Thammasat University, Thailand"
153,qQJDFmEAAAAJ,Pattarin Pirompanich,Thammasat University
154,J-TTqwQAAAAJ,Chalirmporn Atasilp,Thammasat University
155,G3WUmckAAAAJ,Asst.Prof. Dr. Tanatorn Tanantong,"Department of Computer Science, Thammasat University"
156,N5APA98AAAAJ,Wasit Limprasert,Thammasat University
157,qKEumTMAAAAJ,Assoc. Prof. Dr. Nidtaya Takviriyanun,"Faculty of Nursing, Thammasat University"
158,0axTu80AAAAJ,Winchana Srivilaithon,Thammasat University
159,8cHPaJgAAAAJ,Yukti Mukdawijitra,"Faculty of Sociology and Anthropology, Thammasat University"
160,9oCT6R0AAAAJ,Piyaphong Panpisut,"Faculty of Dentistry, Thammasat University"
161,Uaa1KsoAAAAJ,Ali Turab,Thammasat University
162,29a2yH0AAAAJ,W. Marurngsith (Diaz Carballo),"Assistant Professor of Computer Science, Thammasat University"
163,ItLUYmwAAAAJ,Warut Pannakkong,"Sirindhorn International Institute of Technology, Thammasat University"
164,XXllPi4AAAAJ,"Irfan Ahmad, PhD","SIIT, Thammasat University"
165,dJU_ZQMAAAAJ,Wilaiporn Kotbungkair,Thammasat University
166,4JcGoFYAAAAJ,"Asst. Prof. Pimonmart Wankanapon, PhD","Faculty of Architecture and Planning,Thammasat University"
167,bcJvUQUAAAAJ,Pornraht Pongprasert,"Lecturer, Real Estate Business Department, Thammasat Business School, Thammasat …"
168,pvCnCF0AAAAJ,Nunthika Puthikanon,Thammasat University
169,MX7TAskAAAAJ,Tipsuda Chaipiboonwong ( ทิพย์สุดา ไชยไพบูลย์วงศ์ ),"Department of Physics, Thammasat University"
170,dFNZTekAAAAJ,Natenapha Yabushita,Thammasat Business School
171,HLXaHaQAAAAJ,Thoetphum Benyakorn,"Assistant Professor of Surgery, Thammasat University"
172,9B2xPZwAAAAJ,Sakkakom Maneenop,"Department of Finance, Thammasat Business School"
173,sPNLbBEAAAAJ,Pasitpon Vatcharavongvan,"Faculty of medicine, Thammasat University"
174,THq7zHkAAAAJ,Pana Suttakul,"Sirindhorn International Institute of Technology, Thammasat University"
175,_6Bg2wMAAAAJ,Riza Eka Saputra,"Master's Student at Sirindhorn International Institute of Technology (SIIT), Thammasat …"
176,USNdDDcAAAAJ,Mahesh Kumar Sharma,"Department of Electrical and Computer Engineering, Thammasat University, Rangsit …"
177,O5v1JZwAAAAJ,Pongphan Leelatien,Thammasat University
178,_yizwDoAAAAJ,Patchanok Srisuradetchai,Thammasat University
179,PkFWEbUAAAAJ,Charlie Thame,"Assistant Professor in International Relations, Thammasat University"
180,4Qnf3T0AAAAJ,Kedwadee Sombultawee,Assistant professor of Thammasat University
181,TSl-lysAAAAJ,Krittakom Srijiranon,"Department of Computer Science, Faculty of Science and Technology, Thammasat …"
182,HI_T5EQAAAAJ,boonanan natakun,"Lecturer in interior architecture, Faculty of Architecture and Planning, Thammasat University"
183,izbSPNwAAAAJ,Vanlee Siriganjanavong,Thammasat University
184,D6PmTr8AAAAJ,Chatphorn Theppitak,Thammasat University
185,INGqUvAAAAAJ,Pimsiri Taylor,"The Language Institute, Thammasat University"
186,ZfF9ubwAAAAJ,Ray Wang,Thammasat University
187,9XBboDkAAAAJ,Laliphat Manamanchaiyaporn,"Department of Mechanical Engineering, Thammasat University"
188,g3Jq1TkAAAAJ,Dichapong Pongpattrachai,Thammasat Business School
189,ICKbTXkAAAAJ,Le Kim Hoang Pham,"Ph.D student, Thammasat University"
190,q1CwtV8AAAAJ,Anh Tuan Ta,Thammasat University
191,0ixSekYAAAAJ,Panitharn Juntongjin,Thammasat Business School
192,qk2DoWMAAAAJ,"Teerachai Arunruangsirilert, PhD, CPA, FAC","Assistant Professor of Accounting Department, Thammasat Business School, Thammasat …"
193,7XxhxlsAAAAJ,Euamporn Phijaisanit (เอื้อมพร พิชัยสนิธ),"Professor of Economics, Thammasat University"
194,ASISt-UAAAAJ,Neil Bowen,"Lecturer, Thammasat University"
195,As7myZIAAAAJ,Tiraphap Fakthong,"Lecturer in Economics, Thammasat University"
196,N08YncAAAAAJ,Prapimphan Chiengkul,"Assistant Professor at Faculty of Political Science, Thammasat University"
197,_7fILAQAAAAJ,John Chocce,Thammasat University
198,SkUKkNUcfwAC,Sayambhu Saita,"Faculty of Public Health, Thammasat University"
199,lxGhO6UAAAAJ,Bipul Neupane,Sirindhorn International Institute of Technology
200,LhsrvBN9-nAC,"Jinpitcha Mamom (Mamom, J),RN,APN,MNS,Ph.D","Associate Professor of Faculty of Nursing,Thammasat University"
201,n-F4VHUAAAAJ,Sirisilp Kongsilp,"Lecturer, Thammasat University"
202,q9z33g4AAAAJ,ChomChuen Somprasert.Ph.D.,"Assistant Professor,Faculty of Nursing ,Thammasat University"
203,qTFHbHcAAAAJ,Jurairat Boonruab,Thammasat University
204,Ii3pam0AAAAJ,Aua-aree Boonperm,"Department of Mathematics and Statistics, Faculty of Science and Technology, Thammasat …"
205,eC_Fj1MAAAAJ,Dr.Pongsagon Vichitvejpaisal,"Faculty of Science and Technology, Thammasat University"
206,Ah17OAUAAAAJ,Pyae Pyae Phyo,"Sirindhorn International Institute of Technology, Thammasat University"
207,K59DsAYAAAAJ,Lalin Kovudhikulrungsri,Thammasat University
208,UYBOrx8AAAAJ,Nattagorn Choochouy,"Faculty of Public Health, Thammasat University"
209,yTuDX_AAAAAJ,Methawut Peerapornvitoon,Thammasat Business School
210,bEJVMRkAAAAJ,Niti Rattanaprichavej,"Lecturer at Thammasat Business School, Thammasat University"
211,uYC0ev0AAAAJ,Dr.Jittipat Poonkham,"Assistant Professor in International Relations, Thammasat University"
212,j1EEDVAAAAAJ,Rujira Chaysiri,"Sirindhorn International Institute of Technology, Thammasat University"
213,WACc7p8AAAAJ,Norapon Sukuntee,Thammasat University
214,IcyU_o8AAAAJ,Pachara Pacharavanich,Thammasat University
215,CqXuJJEAAAAJ,Yanisa Chaiya,Thammasat University
216,Inr0vGsAAAAJ,Deepshikha Bhargava,Ph.D fellow at Thammasat University
217,0zYPUFYAAAAJ,Istvan Rado,"Lecturer, Thammasat University"
218,GpXErcoAAAAJ,Mijanur Rahman,"Research Faculty, Sirindhorn International Institute of Technology, Thammasat University …"
219,F1KNLPoAAAAJ,Natee Sirisit,"Lecturer, Faculty of Science and Technology, Thammasat University"
220,j_-vVloAAAAJ,Wannipat Buated,"Lecturer of Physical Therapy, Thammasat University, Thailand"
221,GPHC1nYAAAAJ,Anuchit Toomaneejinda,Thammasat University
222,sqL68ngAAAAJ,Saung Hnin Pwint Oo,"Sirindhorn International Institute of Technology, Thammasat University"
223,AQJjKigAAAAJ,Surat Teerakapibal,"Thammasat Business School, Thammasat University"
224,O24K-w4AAAAJ,Preechaya Mongkolhutthi,Thammasat University
225,Y57MuVQAAAAJ,Munin Pongsapan,"Dean and Associate Professor, Faculty of Law, Thammasat University"
226,ks55vhEAAAAJ,Joshua D. Bernstein,Thammasat University
227,iSFagm4AAAAJ,Wilasinee Pananakhonsab,Thammasat University
228,DCooF0wAAAAJ,Dipendra KC,Thammasat University
229,WPuwUZMAAAAJ,Peraset Chompuming,Thammasat Business School
230,9mytLJIAAAAJ,Sarunwit Promsaka Na Sakonnakron,"University instructor, Thammasat University"
231,dq3WmHQAAAAJ,Nantapath Trakultraipruk,"Lecturer of Mathematics, Thammasat University"
232,p9PelikAAAAJ,Winyu Ardrugsa (วิญญู อาจรักษา),"Lecturer, Faculty of Architecture and Planning, Thammasat University"
233,ipJcMJcAAAAJ,Napong Tao Rugkhapan,"School of Global Studies, Thammasat University"
234,A2k2QQkAAAAJ,Wanissa Suanin,Thammsat University
235,iMRlM8sAAAAJ,Thanyaporn Soontornthum,Thammasat University
236,HybQ8ngAAAAJ,Harald Kraus,"Lecturer, Thammasat University, Thailand"
237,d2mMM0AAAAAJ,Romrawin Chumpu,Sirindhorn International Institute of Technology
238,vR6Vn6kAAAAJ,Winai Nadee,Thammasat Business School
239,zET-XbsAAAAJ,Tin Tin Khaing,"School of ICT, Sirindhorn International Institute of Technology, Thammasat University"
240,G047LH0AAAAJ,Anutchanat Jaroenjitrkam,Thammasat Business School
241,dcVpvJIAAAAJ,Kornkamon Tantiwanit,"Assistant Professor, Thammasat University"
242,Ax9NZsUAAAAJ,Thanaruk T.,"Sirindhorn International Institute of Technology, Thammasat University"
243,TYPnwPUAAAAJ,Naris Charoenporn,"Faculty of Engineering, Thammasat University, Thailand"
244,2UnQJJoAAAAJ,Suwadee Jiajaroen,Thammasat University
245,CWvrgp8AAAAJ,Somkiat Kosolsombat,Thammasat University
246,rMOfJy0AAAAJ,Fa Likitswat,"Assistant Professor of Landscape Architecture, Thammasat University"
247,Pujc2AoAAAAJ,Sukrit Vinayavekhin (Bank),"Lecturer of Innovation and Operations Management, Thammasat Business School"
248,Dlt8lIMAAAAJ,Panjasit Chokesamritpol,"PhD Candidate, Thammasat University"
249,CgtsqesAAAAJ,Jirapa Tangsritrakul,"Faculty of Science and Technology, Thammasat University"
250,85EifHMAAAAJ,Vimolchaya Yanasugondha,"Assistant Professor, Language Institute, Thammasat University"
251,JHcgfJAAAAAJ,Lapinee Kosonboon,Thammasat Business School
252,Nbx28GwAAAAJ,Alisara Rungnontarat CHARINSARN,Thammasat Business School
253,tVti2RUAAAAJ,Asan Suwannarit,"Faculty of Architecture and Planning, Thammasat University"
254,gsZZQLcAAAAJ,Supa Vittaporn,Thammasat University
255,qVvRRnYAAAAJ,Sustarum Thammaboosadee,Associate Professor Thammasat University
256,r7Sq8sEAAAAJ,Raisha Shrestha,Thammasat University
257,EolBIDUAAAAJ,surachai tumtavitikul,"Thammasat Business School, Thammasat University"
258,Ap9OHc8AAAAJ,Pattaramas Jantasin,"Lecturer, Language Institute, Thammasat University"
259,gp62eGMAAAAJ,Prakirati Satasut,"Faculty of Sociology and Anthropology, Thammasat University"
260,ZfaOXTIAAAAJ,Akanksha Bhurtel,"Sirindhorn International Institute of Technology, Thammasat University"
261,9h513rsAAAAJ,Chamath DY Yahampath Arachchige Don,"PhD student, Sirindhorn International Institute of Technology, Thammasat University"
262,rDT8OsUAAAAJ,Frederic Carral,Thammasat University
263,pxcBG9EAAAAJ,Chorney Eang,"Doctor of Advanced Materials Science, Sirindhorn International Institute of Technology"
264,oZ6CJ6YAAAAJ,Frederic Carral,"Thammasat University, Bangkok"
265,DXcnFl0AAAAJ,Chanchai Tangruenrat,"Lecturer of Accounting, Thammasat Business School"
266,2uezSbcAAAAJ,Pit Jongwattanakul,"Faculty of Economics, Thammasat University"
267,cW56GYoAAAAJ,Sitthiphon Kruarattikan,"Associate Professor, Thammasat University"
268,lHMNqlUAAAAJ,Ekapon Thienthaworn,Thammasat University
269,UC06tasAAAAJ,Alim Bubu Swarga,"Postgraduate Student, Thammasat University"
270,PFgTJB4AAAAJ,Roongtip Duangkaew,Thammasat University
271,me74QsoAAAAJ,Vithearin CHORN,"Sirindhorn International Institute of Technology, Thammasat University"
272,ZFd-YFUAAAAJ,Sairag Sa-adprai,Thammasat University
273,LRgON_8AAAAJ,Thanatchaphan Petcharat,"College of Interdisciplinary Studies, Thammasat University"
274,hNfScgYAAAAJ,Pham Le Phuong Tu,"Doctor of Advanced Materials Science, Sirindhorn International Institute of Technology"
275,E05cI2EAAAAJ,Anuwan Thongmooh,Thammasat University
276,M8J4XTsAAAAJ,Krit Pattamaroj,"Department of Operations Management, Thammasat Business School"
277,ikwIuPQAAAAJ,Nontawan Yomchinda,Thammasat Business School
278,rkXitr0AAAAJ,Supoj Chawawiwat,"Professor of logistics and maritime transport, Thammasat University"
279,hJmsXnEAAAAJ,APINANT Phongmethakul,"Instructor, Faculty of Architecture and Planning, Thammasat University, Thailand."
280,7HQzgrUAAAAJ,Chol Bunnag,"Faculty of Economics, Thammasat University"
281,VjdiUagAAAAJ,Wonghatai Tunshevavong,"Assoc. Prof. of Faculty of Journalism and Mass Communication, Thammasat University"
282,OGVgO6UAAAAJ,Patipat Sathaporn,"Thammasat Secondary School, Faculty of Learning sciences and Education, Thammasat …"
283,TLFWD2cAAAAJ,Benjamas Tulyanitikul,Thammasat University
284,Lnz5GzUAAAAJ,Sompoke Kingkaew,"Lecturer in Environmental Health, Thammasat University"
285,14OweVIAAAAJ,Chandra Restu Pakarti,Master Student at Sirindhorn International Institute of Technology Thammasat University
286,aD2BTokAAAAJ,Su Su Nwal,"PhD candidate, Thammasat University"
287,n0x3Lh0AAAAJ,Poompak Kusawat,"PhD Candidate, Thammasat University"
288,MAkv2BEAAAAJ,Parichart Pattarapanitchai,"PhD Candidate, Thammasat University"
289,AyhSxrsAAAAJ,Dr. Aung Naing Oo,"School of Global Studies, Thammasat University"
290,xiC0frUAAAAJ,sivarin lertpusit,Thammasat University
291,m-GKlyUAAAAJ,Shekhar Mahat,Thammasat University
292,-jZ4QcIAAAAJ,Kraithep Sirisanwannakul,Sirindhorn International Institute of Technology
293,NLshr9gAAAAJ,Ines Ayu Handayani,"Master's Student, SIIT, Thammasat University"
294,oALsv34AAAAJ,Kritsasith Warin,"Lecturer, Faculty of Dentistry, Thammasat University"
295,kJaNuNMAAAAJ,Dulyaphab Chaturongkul,"Lecturer in Political Science, Thammasat University"
296,7XmRxVUAAAAJ,Punnavich Khowrurk,"Department of Computer Science,Thammasat University ·"
297,vvP6YwkAAAAJ,Adipon Euajarusphan,"Lecturer , Thammasat University"
